,,,,,,,,,,
,,,,,,,,,,
CANASTA FAMILIAR VITAL,,,,,,,,,,
BASE: Agosto de 1992 = 100,,,,,,,,,,
GOBIERNOS,MESES,AÑOS,COSTO CANASTA VITAL (dólares),INGRESO FAMILIAR MENSUAL**** (dólares),RESTRICCIÓN / EXCEDENTE EN EL CONSUMO (costo-ingreso) (dólares),RESTRICCIÓN / EXCENDENTE (porcentual),,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Sixto Durán Ballén,Diciembre,1992,130.99,126.11,4.87,3.7%,,,,
,Enero,1993,103.29,118.43,-15.14,-14.7%,,,,
,Febrero,1993,106.46,118.43,-11.97,-11.2%,,,,
,Marzo,1993,106.12,118.43,-12.31,-11.6%,,,,
,Abril,1993,107.23,118.43,-11.20,-10.4%,,,,
,Mayo,1993,109.29,118.43,-9.14,-8.4%,,,,
,Junio,1993,112.50,118.43,-5.93,-5.3%,,,,
,Julio,1993,113.90,127.86,-13.96,-12.3%,,,,
,Agosto,1993,113.23,127.86,-14.62,-12.9%,,,,
,Septiembre,1993,115.29,124.98,-9.69,-8.4%,,,,
,Octubre,1993,118.98,126.20,-7.23,-6.1%,,,,
,Noviembre,1993,139.18,126.20,12.98,9.3%,,,,
,Diciembre,1993,137.42,126.20,11.21,8.2%,,,,
,Enero   ,1994,137.96,162.89,-24.94,-18.1%,,,,
,Febrero   ,1994,142.71,162.89,-20.19,-14.1%,,,,
,Marzo   ,1994,143.24,162.89,-19.65,-13.7%,,,,
,Abril,1994,145.34,162.89,-17.56,-12.1%,,,,
,Mayo,1994,146.99,162.89,-15.90,-10.8%,,,,
,Junio,1994,149.01,162.89,-13.88,-9.3%,,,,
,Julio,1994,150.22,196.18,-45.95,-30.6%,,,,
,Agosto,1994,149.41,196.18,-46.77,-31.3%,,,,
,Septiembre,1994,150.94,196.18,-45.24,-30.0%,,,,
,Octubre,1994,152.42,196.18,-43.76,-28.7%,,,,
,Noviembre,1994,153.25,196.18,-42.92,-28.0%,,,,
,Diciembre,1994,156.56,196.18,-39.61,-25.3%,,,,
,Enero   ,1995,160.60,227.16,-66.56,-41.4%,,,,
,Febrero   ,1995,160.03,227.16,-67.14,-42.0%,,,,
,Marzo   ,1995,162.05,227.16,-65.11,-40.2%,,,,
,Abril,1995,163.81,227.16,-63.35,-38.7%,,,,
,Mayo,1995,164.61,227.16,-62.55,-38.0%,,,,
,Junio,1995,161.86,227.16,-65.30,-40.3%,,,,
,Julio,1995,160.92,222.09,-61.17,-38.0%,,,,
,Agosto,1995,161.51,222.09,-60.57,-37.5%,,,,
,Septiembre,1995,164.78,222.09,-57.31,-34.8%,,,,
,Octubre,1995,165.15,222.09,-56.94,-34.5%,,,,
,Noviembre,1995,159.54,222.09,-62.55,-39.2%,,,,
,Diciembre,1995,156.61,222.09,-65.48,-41.8%,,,,
,Enero   ,1996,160.26,249.88,-89.62,-55.9%,,,,
,Febrero   ,1996,164.08,249.88,-85.80,-52.3%,,,,
,Marzo   ,1996,164.60,249.88,-85.28,-51.8%,,,,
,Abril,1996,165.83,249.88,-84.05,-50.7%,,,,
